,amazon_search_url,asin,currency,discount_pct,image_urls,images,name,num_of_ratings,price,search_term,search_term_id,star_rating,url,asin_score
38,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B08R3W9ZNF,$,,https://m.media-amazon.com/images/I/414dP5MAe8L._AC_UL1500_.jpg,,"wrestling shoes for men and women, top combat speed mens weightlifting, powerlifting, workout, mma, boxing boots, lightweight, easy to wear, non slip red and black shoe",96.0,49.99,Red Boxing Shoes,,4.1,https://www.amazon.com/ninja-viking-weightlifting-powerlifting-lightweight/dp/b08r3w9znf,1003
13,https://www.amazon.com/s?k=Red+Boxing+Shoes,B07BS3R3P1,$,,https://m.media-amazon.com/images/I/61ibXqJztiL._AC_UL1500_.jpg,,"new elite high top boxing shoes   black, blue, red",625.0,99.89,Red Boxing Shoes,,4.7,https://www.amazon.com/everlast-elite-high-boxing-shoes/dp/b07bs3r3p1,3
4,https://www.amazon.com/s?k=Red+Boxing+Shoes,B01N7M1EMU,$,,https://m.media-amazon.com/images/I/71ARTI6iWQL._AC_UL1500_.jpg,,"title boxing speed flex encore mid boxing shoes, red/black, 10",28.0,54.99,Red Boxing Shoes,,4.6,https://www.amazon.com/title-speed-flex-encore-boxing-shoes/dp/b01n7m1emu,3
52,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B07N33PK3K,$,-17.0,https://m.media-amazon.com/images/I/61zc8L2p6+L._AC_UL1500_.jpg,,apex elite boxing shoes,56.0,100.02,Red Boxing Shoes,,4.0,https://www.amazon.com/ringside-elite-boxing-shoes/dp/b07n33pk3k,2
7,https://www.amazon.com/s?k=Red+Boxing+Shoes,B07NQLS5XM,$,-6.0,https://m.media-amazon.com/images/I/91fOhnFADvL._AC_UL1500_.jpg,,"mens hvc wrestling shoe, white/royal/red, 9.5",87.0,56.48,Red Boxing Shoes,,4.4,https://www.amazon.com/adidas-wrestling-ankle-strap-white/dp/b07nqls5xm,2
20,https://www.amazon.com/s?k=Red+Boxing+Shoes,B07NQMZ46N,$,-21.0,https://m.media-amazon.com/images/I/91fOhnFADvL._AC_UL1500_.jpg,,"mens hvc wrestling shoe, white/royal/red, 11",75.0,47.52,Red Boxing Shoes,,4.5,https://www.amazon.com/adidas-wrestling-ankle-strap-white/dp/b07nqmz46n,2
8,https://www.amazon.com/s?k=Red+Boxing+Shoes,B07NQM4GNN,$,-5.0,https://m.media-amazon.com/images/I/91fOhnFADvL._AC_UL1500_.jpg,,"mens hvc wrestling shoe, white/royal/red, 9",74.0,56.95,Red Boxing Shoes,,4.4,https://www.amazon.com/adidas-wrestling-ankle-strap-white/dp/b07nqm4gnn,2
43,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B07NQGLGCG,$,,https://m.media-amazon.com/images/I/91fOhnFADvL._AC_UL1500_.jpg,,"mens hvc wrestling shoe, white/royal/red, 11.5",71.0,56.46,Red Boxing Shoes,,4.6,https://www.amazon.com/adidas-wrestling-ankle-strap-white/dp/b07nqglgcg,2
30,https://www.amazon.com/s?k=Red+Boxing+Shoes,B07NQLS87R,$,-5.0,https://m.media-amazon.com/images/I/91fOhnFADvL._AC_UL1500_.jpg,,"mens hvc wrestling shoe, white/royal/red, 8.5 us",67.0,56.94,Red Boxing Shoes,,4.3,https://www.amazon.com/adidas-wrestling-ankle-strap-white/dp/b07nqls87r,2
9,https://www.amazon.com/s?k=Red+Boxing+Shoes,B07NQLXMFY,$,,https://m.media-amazon.com/images/I/91fOhnFADvL._AC_UL1500_.jpg,,"mens hvc wrestling shoe, white/royal/red, 10",65.0,59.99,Red Boxing Shoes,,4.6,https://www.amazon.com/adidas-wrestling-ankle-strap-white/dp/b07nqlxmfy,2
5,https://www.amazon.com/s?k=Red+Boxing+Shoes,B08X1H752W,$,-5.0,https://m.media-amazon.com/images/I/71TLsV3J2OS._AC_UL1500_.jpg,,mens mat hog 2.0 wrestling shoe (red/black/white,61.0,71.99,Red Boxing Shoes,,4.6,https://www.amazon.com/adidas-mat-hog-fz5392_red-black/dp/b08x1h752w,2
3,https://www.amazon.com/s?k=Red+Boxing+Shoes,B07NQLK865,$,,https://m.media-amazon.com/images/I/91fOhnFADvL._AC_UL1500_.jpg,,"mens hvc wrestling shoe, white/royal/red, 8",60.0,50.22,Red Boxing Shoes,,4.5,https://www.amazon.com/adidas-wrestling-ankle-strap-white/dp/b07nqlk865,2
37,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B01NCPZ2VQ,$,,https://m.media-amazon.com/images/I/71RIj29PWuL._AC_UL1500_.jpg,,"title speed flex encore mid boxing shoes, black, 8",56.0,54.99,Red Boxing Shoes,,4.2,https://www.amazon.com/title-speed-flex-encore-boxing-shoes/dp/b01ncpz2vq,2
36,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B07NQNJ3N2,$,-6.0,https://m.media-amazon.com/images/I/91fOhnFADvL._AC_UL1500_.jpg,,"mens hvc wrestling shoe, white/royal/red, 10.5",83.0,56.68,Red Boxing Shoes,,4.6,https://www.amazon.com/adidas-wrestling-ankle-strap-white/dp/b07nqnj3n2,2
48,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B09DG1J9H5,$,,https://m.media-amazon.com/images/I/71HEB9csE+L._AC_UL1500_.jpg,,fistrage leather kick boxing shoes fighting sports master training mesh unisex pro mens and youth genuine boot light weight | black color boxing shoes for adults,198.0,43.99,Red Boxing Shoes,,4.2,https://www.amazon.com/fistrage-leather-fighting-training-high-top/dp/b09dg1j9h5,2
51,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B07NQNQHBR,$,,https://m.media-amazon.com/images/I/61oAztaWNmL._AC_UL1500_.jpg,,hvc 2 youth white/red/royal wrestling shoes 2,53.0,49.98,Red Boxing Shoes,,4.6,https://www.amazon.com/adidas-youth-wrestling-ankle-strap/dp/b07nqnqhbr,2
34,https://www.amazon.com/Boxing-Red-Athletic/s?rh=n%3A3420983011%2Cp_n_size_two_browse-vebin%3A5391082011,B007O1E77K,$,,https://m.media-amazon.com/images/I/61qAX1S+m7L._AC_UL1500_.jpg,,ring master boxing shoes,50.0,64.35,Red Boxing Shoes,,4.2,https://www.amazon.com/ringside-ring-master-boxing-shoes/dp/b007o1e77k,2
10,https://www.amazon.com/s?k=Red+Boxing+Shoes,B07NQM7W71,$,-8.0,https://m.media-amazon.com/images/I/91fOhnFADvL._AC_UL1500_.jpg,,"mens hvc wrestling shoe, white/royal/red, 7",49.0,55.45,Red Boxing Shoes,,4.6,https://www.amazon.com/adidas-wrestling-ankle-strap-white/dp/b07nqm7w71,2
46,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B07NQNT7SW,$,-9.0,https://m.media-amazon.com/images/I/61oAztaWNmL._AC_UL1500_.jpg,,hvc 2 youth white/red/royal wrestling shoes 1,48.0,49.99,Red Boxing Shoes,,4.7,https://www.amazon.com/adidas-youth-wrestling-ankle-strap/dp/b07nqnt7sw,2
42,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B07NQQ2B2Z,$,-5.0,https://m.media-amazon.com/images/I/91fOhnFADvL._AC_UL1500_.jpg,,"mens hvc wrestling shoe, white/royal/red, 12",41.0,56.94,Red Boxing Shoes,,4.3,https://www.amazon.com/adidas-wrestling-ankle-strap-white/dp/b07nqq2b2z,2
47,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B07NQP7RQ3,$,-14.0,https://m.media-amazon.com/images/I/61oAztaWNmL._AC_UL1500_.jpg,,hvc 2 youth white/red/royal wrestling shoes 1.5,40.0,55.95,Red Boxing Shoes,,4.9,https://www.amazon.com/adidas-youth-wrestling-ankle-strap/dp/b07nqp7rq3,2
57,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=3&qid=1661366390&ref=sr_pg_2,B01N6KOR8C,$,,https://m.media-amazon.com/images/I/61MQ-Cd0-rL._AC_UL1500_.jpg,,title speed flex encore tall boxing shoes size 10 black,37.0,54.99,Red Boxing Shoes,,4.7,https://www.amazon.com/title-speed-flex-encore-boxing-shoes/dp/b01n6kor8c,2
14,https://www.amazon.com/s?k=Red+Boxing+Shoes,B07NQM58QD,$,-12.0,https://m.media-amazon.com/images/I/91fOhnFADvL._AC_UL1500_.jpg,,"mens hvc wrestling shoe, white/royal/red, 13",34.0,47.51,Red Boxing Shoes,,4.7,https://www.amazon.com/adidas-wrestling-ankle-strap-white/dp/b07nqm58qd,2
54,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B07NQHXL2H,$,-5.0,https://m.media-amazon.com/images/I/81g38n-VA5L._AC_UL1500_.jpg,,"mens hvc wrestling shoe, white/royal/red, 12.5",30.0,56.92,Red Boxing Shoes,,3.9,https://www.amazon.com/adidas-wrestling-ankle-strap-white/dp/b07nqhxl2h,2
29,https://www.amazon.com/s?k=Red+Boxing+Shoes,B096FGDCK2,$,,https://m.media-amazon.com/images/I/613uiQcmtmL._AC_UL1500_.jpg,,"boxing shoes with breathable and anti slipping technology for athletic sports wrestling, ufc fight",27.0,49.99,Red Boxing Shoes,,3.9,https://www.amazon.com/boxing-shoes-wrestling-numeric_1-numeric_9/dp/b096fgdck2,2
33,https://www.amazon.com/Boxing-Red-Athletic/s?rh=n%3A3420983011%2Cp_n_size_two_browse-vebin%3A5391082011,B007O1BR2S,$,-23.0,https://m.media-amazon.com/images/I/61kAPGk-wpL._AC_UL1500_.jpg,,power boxing shoes,127.0,57.73,Red Boxing Shoes,,4.2,https://www.amazon.com/ringside-power-wrestling-boxing-shoes/dp/b007o1br2s,2
31,https://www.amazon.com/Boxing-Red-Athletic/s?rh=n%3A3420983011%2Cp_n_size_two_browse-vebin%3A5391082011,B07Y3ZYVRX,$,,https://m.media-amazon.com/images/I/814YWojMDHS._AC_UL1500_.jpg,,all pro boxing shoes   classic crusader series â€“ mid tops   genuine leather   state of the art quality boxing footwear,20.0,79.99,Red Boxing Shoes,,4.6,https://www.amazon.com/stallion-new-york-boxing-state/dp/b07y3zyvrx,2
27,https://www.amazon.com/s?k=Red+Boxing+Shoes,B007YJYNY4,$,,https://m.media-amazon.com/images/I/81jaTXVDymL._AC_UL1500_.jpg,,diablo wrestling boxing shoes,219.0,69.99,Red Boxing Shoes,,4.1,https://www.amazon.com/ringside-top-boxing-shoe-black/dp/b007yjyny4,2
1,https://www.amazon.com/s?k=Red+Boxing+Shoes,B07JQBFHRJ,$,,https://m.media-amazon.com/images/I/61vE-25vLKL._AC_UL1500_.jpg,,pivt low top boxing shoes,223.0,89.99,Red Boxing Shoes,,4.6,https://www.amazon.com/everlast-pivt-low-boxing-shoes/dp/b07jqbfhrj,2
16,https://www.amazon.com/s?k=Red+Boxing+Shoes,B08MQXYT9T,$,,https://m.media-amazon.com/images/I/61WaDsjhAdL._AC_UL1500_.jpg,,pro boxing shoe for men & women,631.0,119.0,Red Boxing Shoes,,4.5,https://www.amazon.com/hayabusa-pro-boxing-shoe-women/dp/b08mqxyt9t,2
32,https://www.amazon.com/Boxing-Red-Athletic/s?rh=n%3A3420983011%2Cp_n_size_two_browse-vebin%3A5391082011,B07KXN1X7D,$,,https://m.media-amazon.com/images/I/71sPwKzecVL._AC_UL1500_.jpg,,unisex adult elite boxing shoes,508.0,149.99,Red Boxing Shoes,,4.6,https://www.amazon.com/venum-elite-boxing-shoes-black/dp/b07kxn1x7d,2
19,https://www.amazon.com/s?k=Red+Boxing+Shoes,B08N8BXQ2T,$,-22.0,https://m.media-amazon.com/images/I/817gz5oFM0S._AC_UL1500_.jpg,,unisex adult speedex 18 boxing shoe,282.0,117.45,Red Boxing Shoes,,4.6,https://www.amazon.com/adidas-unisex-speedex-metallic-collegiate/dp/b08n8bxq2t,2
2,https://www.amazon.com/s?k=Red+Boxing+Shoes,B07BHYW64N,$,,https://m.media-amazon.com/images/I/61rHGaatHnL._AC_UL1500_.jpg,,impact red diggital wrestling shoes (ac7491),360.0,109.99,Red Boxing Shoes,,4.5,https://www.amazon.com/adidas-impact-wrestling-shoes-digital/dp/b07bhyw64n,2
50,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B01BPL5XRM,$,-13.0,https://m.media-amazon.com/images/I/61TaebYLZyL._AC_UL1500_.jpg,,"mens hvc wrestling shoe, black/white/iron metallic, 13",216.0,52.48,Red Boxing Shoes,,4.6,https://www.amazon.com/adidas-wrestling-ankle-strap-black/dp/b01bpl5xrm,1
39,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B08X1X2GR4,$,,https://m.media-amazon.com/images/I/7113K4pC4OL._AC_UL1500_.jpg,,hvc 2 gz8451_black/red 10,30.0,52.0,Red Boxing Shoes,,4.7,https://www.amazon.com/adidas-hvc-gz8451_black-red-10/dp/b08x1x2gr4,1
67,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=3&qid=1661366390&ref=sr_pg_2,B00JR4UBEA,$,,https://m.media-amazon.com/images/I/71fR-vJ0kVL._AC_UL1500_.jpg,,hvc wrestling shoes   black/white,39.0,69.99,Red Boxing Shoes,,4.1,https://www.amazon.com/adidas-hvc-wrestling-shoes-white/dp/b00jr4ubea,1
6,https://www.amazon.com/s?k=Red+Boxing+Shoes,B07NQR41VG,$,,https://m.media-amazon.com/images/I/71q8CxIWLTL._AC_UL1500_.jpg,,mens mat hog 2.0 wrestling shoe,38.0,89.95,Red Boxing Shoes,,4.6,https://www.amazon.com/adidas-mens-wrestling-shoes-black/dp/b07nqr41vg,1
45,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B083QSDSSD,$,,https://m.media-amazon.com/images/I/61vofQ4UMuS._AC_UL1500_.jpg,,mens aggressor 4 wrestling shoes,1150.0,139.95,Red Boxing Shoes,,4.6,https://www.amazon.com/asics-aggressor-wrestling-shoes-silver/dp/b083qsdssd,1
63,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=3&qid=1661366390&ref=sr_pg_2,B00UXZYNWI,$,,https://m.media-amazon.com/images/I/41Xn-vbON0L._AC_UL1500_.jpg,,mat wizard dt grey/black/white wrestling shoes (aq5647),35.0,44.95,Red Boxing Shoes,,4.7,https://www.amazon.com/adidas-wizard-david-taylor-wrestling/dp/b00uxzynwi,1
56,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=3&qid=1661366390&ref=sr_pg_2,B07JN5W1RV,$,-7.0,https://m.media-amazon.com/images/I/419ovhmEssL._AC_UL1500_.jpg,,unisex snapdown 2 wrestling shoes,1814.0,69.92,Red Boxing Shoes,,4.4,https://www.amazon.com/asics-snapdown-wrestling-shoes-400indigoblue/dp/b07jn5w1rv,1
68,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=3&qid=1661366390&ref=sr_pg_2,B01A95OEBG,$,,https://m.media-amazon.com/images/I/717sAV8CLvL._AC_UL1500_.jpg,,mens lifter pr cross trainer shoe,2922.0,62.13,Red Boxing Shoes,,4.6,https://www.amazon.com/reebok-lifter-cross-trainer-primal-black/dp/b01a95oebg,1
69,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=3&qid=1661366390&ref=sr_pg_2,B07K9MG9TX,$,,https://m.media-amazon.com/images/I/61lF+ttp-0L._AC_UL1500_.jpg,,kids matflex 6 grade school wrestling shoes,2631.0,54.99,Red Boxing Shoes,,4.6,https://www.amazon.com/asics-matflex-wrestling-silver-little/dp/b07k9mg9tx,1
49,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B08HFMQS27,$,,https://m.media-amazon.com/images/I/7177kgFneVL._AC_UL1500_.jpg,,womens shoes blazer mid 77 suede db5461 700,757.0,130.15,Red Boxing Shoes,,4.5,https://www.amazon.com/nike-womens-basketball-white-black/dp/b08hfmqs27,1
40,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B08X1MK3RM,$,,https://m.media-amazon.com/images/I/7113K4pC4OL._AC_UL1500_.jpg,,hvc 2 gz8451_black/red 10.5,27.0,62.7,Red Boxing Shoes,,4.5,https://www.amazon.com/adidas-hvc-gz8451_black-red-10-5/dp/b08x1mk3rm,1
59,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=3&qid=1661366390&ref=sr_pg_2,B07Y419ZHY,$,,https://m.media-amazon.com/images/I/71r3azEo9rL._AC_UL1500_.jpg,,barefoot shoes men minimalist running cross training shoe,4237.0,39.99,Red Boxing Shoes,,4.3,https://www.amazon.com/weweya-barefoot-minimalist-running-training/dp/b07y419zhy,1
15,https://www.amazon.com/s?k=Red+Boxing+Shoes,B08X1Y54R9,$,,https://m.media-amazon.com/images/I/7113K4pC4OL._AC_UL1500_.jpg,,hvc 2 gz8451_black/red 9.5,26.0,58.27,Red Boxing Shoes,,4.3,https://www.amazon.com/adidas-hvc-gz8451_black-red-9-5/dp/b08x1y54r9,1
61,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=3&qid=1661366390&ref=sr_pg_2,B08X1QRYW9,$,,https://m.media-amazon.com/images/I/714+wPkxaBS._AC_UL1500_.jpg,,hvc 2 gz8451_black/red 11,23.0,52.0,Red Boxing Shoes,,4.1,https://www.amazon.com/adidas-hvc-gz8451_black-red-11/dp/b08x1qryw9,1
18,https://www.amazon.com/s?k=Red+Boxing+Shoes,B08X1RX2JG,$,,https://m.media-amazon.com/images/I/7113K4pC4OL._AC_UL1500_.jpg,,hvc 2 gz8451_black/red 9,23.0,62.0,Red Boxing Shoes,,4.2,https://www.amazon.com/adidas-hvc-gz8451_black-red/dp/b08x1rx2jg,1
44,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B08X1ZV5QH,$,,https://m.media-amazon.com/images/I/7113K4pC4OL._AC_UL1500_.jpg,,hvc 2 gz8451_black/red 8,22.0,62.94,Red Boxing Shoes,,4.3,https://www.amazon.com/adidas-hvc-gz8451_black-red/dp/b08x1zv5qh,1
25,https://www.amazon.com/s?k=Red+Boxing+Shoes,B08X1TM94V,$,,https://m.media-amazon.com/images/I/7113K4pC4OL._AC_UL1500_.jpg,,hvc 2 gz8451_black/red 7.5,20.0,53.61,Red Boxing Shoes,,4.5,https://www.amazon.com/adidas-hvc-gz8451_black-red-7-5/dp/b08x1tm94v,1
17,https://www.amazon.com/s?k=Red+Boxing+Shoes,B00GY6L6WA,$,,https://m.media-amazon.com/images/I/81i8ZzO6xRL._AC_UL1500_.jpg,,mens aggressor 2 wrestling shoe,874.0,81.1,Red Boxing Shoes,,4.7,https://www.amazon.com/asics-aggressor-wrestling-silver-orange/dp/b00gy6l6wa,1
21,https://www.amazon.com/s?k=Red+Boxing+Shoes,B07JJVD1QW,$,,https://m.media-amazon.com/images/I/71HaZGsP9YL._AC_UL1500_.jpg,,mens matcontrol wrestling shoes,660.0,94.99,Red Boxing Shoes,,4.6,https://www.amazon.com/asics-matcontrol-wrestling-performance-black/dp/b07jjvd1qw,1
62,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=3&qid=1661366390&ref=sr_pg_2,B07BHYX1KZ,$,,https://m.media-amazon.com/images/I/61ntkhOjWVL._AC_UL1500_.jpg,,"mens hvc wrestling shoe, black/white/iron metallic, 16",44.0,62.7,Red Boxing Shoes,,4.5,https://www.amazon.com/adidas-wrestling-colors-aq3325-aq3327/dp/b07bhyx1kz,1
11,https://www.amazon.com/s?k=Red+Boxing+Shoes,B006H32TI0,$,-13.0,https://m.media-amazon.com/images/I/812Fe+A+tVL._AC_UL1500_.jpg,,mens split second 9 wrestling shoe,737.0,65.24,Red Boxing Shoes,,4.6,https://www.amazon.com/asics-split-second-wrestling-silver/dp/b006h32ti0,1
35,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B01BPL5PRK,$,-9.0,https://m.media-amazon.com/images/I/61vUTY5yA0L._AC_UL1500_.jpg,,"mens hvc wrestling shoe, black/white/iron metallic, 6.5",193.0,54.76,Red Boxing Shoes,,4.6,https://www.amazon.com/adidas-wrestling-ankle-strap-black/dp/b01bpl5prk,1
70,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=3&qid=1661366390&ref=sr_pg_2,B08JHBTXBX,$,,https://m.media-amazon.com/images/I/711e6ZMYuLS._AC_UL1500_.jpg,,mens adipower weightlifting ii track and field shoe,133.0,219.99,Red Boxing Shoes,,4.7,https://www.amazon.com/adidas-adipower-weightlifting-track-field/dp/b08jhbtxbx,1
58,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=3&qid=1661366390&ref=sr_pg_2,B09WCCW844,$,,https://m.media-amazon.com/images/I/61HZxybddrL._AC_UL1500_.jpg,,mens dan gable evo 2 wrestling shoes,107.0,159.95,Red Boxing Shoes,,4.4,https://www.amazon.com/asics-gable-wrestling-cranberry-saffron/dp/b09wccw844,1
65,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=3&qid=1661366390&ref=sr_pg_2,B004BUSU0M,$,-7.0,https://m.media-amazon.com/images/I/51VUOxW155L._AC_UL1500_.jpg,,mens speedsweep vii wrestling shoes,250.0,70.45,Red Boxing Shoes,,4.4,https://www.amazon.com/nike-o0057flkus884497166018-nike-speedsweep-vii/dp/b004busu0m,1
26,https://www.amazon.com/s?k=Red+Boxing+Shoes,B01BPL5WF0,$,-13.0,https://m.media-amazon.com/images/I/61vUTY5yA0L._AC_UL1500_.jpg,,"mens hvc wrestling shoe, black/white/iron metallic, 12",271.0,52.49,Red Boxing Shoes,,4.5,https://www.amazon.com/adidas-wrestling-ankle-strap-black/dp/b01bpl5wf0,1
22,https://www.amazon.com/s?k=Red+Boxing+Shoes,B01BPL5T12,$,-9.0,https://m.media-amazon.com/images/I/51ujhsCXuRL._AC_UL1500_.jpg,,wrestling hvc youth laced wrestling shoe (toddler/little kid/big kid),4399.0,54.78,Red Boxing Shoes,,4.6,https://www.amazon.com/adidas-wrestling-shoe-black-white/dp/b01bpl5t12,1
60,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=3&qid=1661366390&ref=sr_pg_2,B07BHZGQ4Q,$,,https://m.media-amazon.com/images/I/81b-hi9i4eL._AC_UL1500_.jpg,,"mens boys hvc2 wrestling mat shoe ankle strap (light gray/onyx, 10.5)",75.0,65.94,Red Boxing Shoes,,4.2,https://www.amazon.com/adidas-wrestling-ankle-strap-light/dp/b07bhzgq4q,1
12,https://www.amazon.com/s?k=Red+Boxing+Shoes,B08N8W331X,$,-41.0,https://m.media-amazon.com/images/I/81vIHZqsAcS._AC_UL1500_.jpg,,unisex adult box hog 3 sneaker,381.0,58.93,Red Boxing Shoes,,4.6,https://www.amazon.com/adidas-unisex-boxing-royal-collegiate/dp/b08n8w331x,1
53,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B07ZGTYWT7,$,-17.0,https://m.media-amazon.com/images/I/712-Gp+lzEL._AC_UL1500_.jpg,,mens tech fall 2.0 wrestling shoe,416.0,82.91,Red Boxing Shoes,,4.6,https://www.amazon.com/adidas-wrestling-chalk-white-black/dp/b07zgtywt7,1
64,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=3&qid=1661366390&ref=sr_pg_2,B082R6X4DZ,$,,https://m.media-amazon.com/images/I/71buqyEHFPL._AC_UL1500_.jpg,,mens fitness shoes,457.0,140.99,Red Boxing Shoes,,4.4,https://www.amazon.com/nike-basketball-kyrie-bq4630-102-numeric_9_point_5/dp/b082r6x4dz,1
41,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=2&qid=1661366326&ref=sr_pg_1,B06Y37Z7W1,$,,https://m.media-amazon.com/images/I/81506bjZq7L._AC_UL1500_.jpg,,mens adizero wrestling xiv m shoes,471.0,89.99,Red Boxing Shoes,,4.6,https://www.amazon.com/adidas-varner-adizero-wrestling-shoes/dp/b06y37z7w1,1
28,https://www.amazon.com/s?k=Red+Boxing+Shoes,B00Q77T966,$,-21.0,https://m.media-amazon.com/images/I/61EuPua9ETL._AC_UL1500_.jpg,,mens jb elite v2.0 wrestling shoe,509.0,67.32,Red Boxing Shoes,,4.7,https://www.amazon.com/asics-jb-elite-wrestling-olympic/dp/b00q77t966,1
55,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=3&qid=1661366390&ref=sr_pg_2,B07SJHCLLQ,$,-24.0,https://m.media-amazon.com/images/I/61R0LSpaHZL._AC_UL1500_.jpg,,womens fitness shoes,623.0,134.19,Red Boxing Shoes,,4.6,https://www.amazon.com/nike-metcon-womens-training-black-white-wolf/dp/b07sjhcllq,1
66,https://www.amazon.com/s?k=Red+Boxing+Shoes&page=3&qid=1661366390&ref=sr_pg_2,B07L1PWD9D,$,,https://m.media-amazon.com/images/I/618uXOLPjSL._AC_UL1500_.jpg,,mens inflict 3 wrestling shoes,54.0,146.2,Red Boxing Shoes,,4.5,https://www.amazon.com/nike-inflict-mens-325256-100-size/dp/b07l1pwd9d,1
24,https://www.amazon.com/s?k=Red+Boxing+Shoes,B08X1G95HC,$,,https://m.media-amazon.com/images/I/71dP89R+gsL._AC_UL1500_.jpg,,unisex adult combat speed.5,721.0,87.57,Red Boxing Shoes,,4.6,https://www.amazon.com/adidas-combat-speed-wrestling-shoes/dp/b08x1g95hc,1
23,https://www.amazon.com/s?k=Red+Boxing+Shoes,B07K9CDZCB,$,-13.0,https://m.media-amazon.com/images/I/81h8LEsDoTL._AC_UL1500_.jpg,,mens matflex 6 wrestling shoes,5595.0,54.99,Red Boxing Shoes,,4.4,https://www.amazon.com/asics-matflex-wrestling-shoes-silver/dp/b07k9cdzcb,1
